name;watts;price;rating;interfacename
Core i7-3960X[anm 2];200;350;4;LGA 1150
Core i7-3970X[anm 2];200;350;4;LGA 1150
Core i7-4765T;200;350;4;LGA 1150
Core i7-4770;200;350;4;LGA 1150
Core i7-4770K[anm 2];200;350;4;LGA 1150
Core i7-4770R;200;350;4;LGA 1150
Core i7-4770S;200;360;4;LGA 1150
Core i7-4770T;200;360;4;LGA 1150
Core i7-4770TE;200;350;4;LGA 1150
Core i7-4771;200;350;4;LGA 1150
Core i7-4785T;200;350;4;LGA 1150
Core i7-4790;200;350;4;LGA 1150
Core i7-4790K[anm 2];200;350;4;LGA 1150
Core i7-4790S;200;360;4;LGA 1150
Core i7-4790T;200;360;4;LGA 1150
Core i7-4820K[anm 2];200;360;4;LGA 1150
Core i7-4930K[anm 2];200;360;4;LGA 1150
Core i7-4960X[anm 2];200;360;4;LGA 1150
Core i7-5775C[anm 2];200;360;4;LGA 1150
Core i7-5775R;200;360;4;LGA 1150
Core i7-5820K[anm 2];200;360;4;LGA 1150
Core i7-5930K[anm 2];200;360;4;LGA 1150
Core i7-5960X[anm 2];200;360;4;LGA 1150
Core i7-6700;200;360;4;LGA 1151
Core i7-6700K[anm 2];200;360;4;LGA 1151
Core i7-6700T;200;360;4;LGA 1151
Core i7-6800K[anm 2];200;360;4;LGA 1151
Core i7-6850K[anm 2];200;360;4;LGA 1151
Core i7-6900K[anm 2];200;370;4;LGA 1151
Core i7-6950X[anm 2];200;370;4;LGA 1151
Core i7-7700;200;370;4;LGA 1151
Core i7-7700T;200;370;4;LGA 1152
Core i7-7700K[anm 2];200;370;4;LGA 1153
Core i7-7740X[anm 2];200;370;4;LGA 1154
Core i7-7820X[anm 2];200;370;4;LGA 1155
Core i7-9800X[anm 2];200;370;4;LGA 1156
Core i7-8700;200;370;4;LGA 1157
Core i7-8700T;200;370;4;LGA 1158
Core i7-8700K[anm 2];200;370;4;LGA 1159
Core i7-8086K[anm 2];200;370;4;LGA 1160
Core i7-9700;200;370;4;LGA 1200
Core i7-9700E;200;370;4;LGA 1200
Core i7-9700F;200;370;4;LGA 1200
Core i7-9700T;200;400;4;LGA 1200
Core i7-9700TE;200;400;4;LGA 1200
Core i7-9700K[anm 2];200;400;4;LGA 1200
Core i7-9700KF[anm 2];200;400;4;LGA 1200
Core i7-10700;200;400;4;LGA 1200
Core i7-10700E;200;400;4;LGA 1200
Core i7-10700F;200;400;4;LGA 1200
Core i7-10700K[anm 2];200;400;4;LGA 1200
Core i7-10700KF[anm 2];200;400;4;LGA 1200
Core i7-10700T;200;400;4;LGA 1200
Core i7-10700TE;200;400;4;LGA 1200
Core i9-7900X[anm 2];200;400;4;LGA 1200
Core i9-7920X[anm 2][2];200;400;4;LGA 1200
Core i9 7940X[anm 2];200;400;4;LGA 1200
Core i9 7960X[anm 2];200;400;4;LGA 1200
Core i9 7980XE[anm 2];200;450;4;LGA 1200
Core i9-9820X[anm 2];200;450;4;LGA 1200
Core i9-9900X[anm 2];200;450;4;LGA 1200
Core i9-9920X[anm 2];200;450;4;LGA 1200
Core i9-9940X[anm 2];200;450;4;LGA 1200
Core i9-9960X[anm 2];200;450;4;LGA 1200
Core i9-9980XE[anm 2];200;450;4;LGA 1200
Core i9-9990XE[anm 2];200;450;4;LGA 1200
Core i9-9900;200;450;4;LGA 1200
Core i9-9900T;200;450;4;LGA 1200
Core i9-9900K[anm 2];200;450;4;LGA 1200
Core i9-9900KF[anm 2];200;450;4;LGA 1200
Core i9-9900KS[anm 2];200;450;4;LGA 1200
Core i9-10900X[anm 2];200;450;4;LGA 1200
Core i9-10920X[anm 2];200;450;4;LGA 1200
Core i9-10940X[anm 2];200;450;4;LGA 1200
Core i9-10980XE[anm 2];200;450;4;LGA 1200
Core i9-10900;200;450;4;LGA 1200
Core i9-10900E;200;450;4;LGA 1200
Core i9-10900F;200;450;4;LGA 1200
Core i9-10900K[anm 2];200;450;4;LGA 1200
Core i9-10900KF[anm 2];200;450;4;LGA 1200
Core i9-10900T;200;450;4;LGA 1200
Core i9-10900TE;200;450;4;LGA 1200
